Hours,Demand
2769,4612
2770,6149
2771,7686
2772,8711
2773,9223
2774,9223
2775,8198
2776,7174
2777,6149
2778,4099
2779,2050
2780,512
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,952
2792,2379
2793,4282
2794,5710
2795,7137
2796,8089
2797,8564
2798,8564
2799,7613
2800,6661
2801,5710
2802,3806
2803,1903
2804,476
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,915
2816,2288
2817,4118
2818,5490
2819,6863
2820,7778
2821,8235
2822,8235
2823,7320
2824,6405
2825,5490
2826,3660
2827,1830
2828,458
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,403
2840,1007
2841,1812
2842,2416
2843,3020
2844,3422
2845,3623
2846,3623
2847,3221
2848,2818
2849,2416
2850,1610
2851,805
2852,201
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,622
2864,1556
2865,2800
2866,3733
2867,4667
2868,5289
2869,5600
2870,5600
2871,4978
2872,4355
2873,3733
2874,2489
2875,1244
2876,311
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,695
2888,1739
2889,3129
2890,4172
2891,5216
2892,5911
2893,6259
2894,6259
2895,5563
2896,4868
2897,4172
2898,2782
2899,1391
2900,348
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,476
2912,1190
2913,2141
2914,2855
2915,3569
2916,4044
2917,4282
2918,4282
2919,3806
2920,3331
2921,2855
2922,1903
2923,952
2924,238
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,366
2936,915
2937,1647
2938,2196
2939,2745
2940,3111
2941,3294
2942,3294
2943,2928
2944,2562
2945,2196
2946,1464
2947,732
2948,183
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,403
2960,1007
2961,1812
2962,2416
2963,3020
2964,3422
2965,3623
2966,3623
2967,3221
2968,2818
2969,2416
2970,1610
2971,805
2972,201
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,988
2984,2471
2985,4447
2986,5929
2987,7412
2988,8400
2989,8894
2990,8894
2991,7906
2992,6917
2993,5929
2994,3953
2995,1976
2996,494
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,549
3008,1373
3009,2471
3010,3294
3011,4118
3012,4667
3013,4941
3014,4941
3015,4392
3016,3843
3017,3294
3018,2196
3019,1098
3020,275
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,878
3032,2196
3033,3953
3034,5270
3035,6588
3036,7466
3037,7906
3038,7906
3039,7027
3040,6149
3041,5270
3042,3514
3043,1757
3044,439
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,842
3056,2105
3057,3788
3058,5051
3059,6314
3060,7155
3061,7576
3062,7576
3063,6734
3064,5893
3065,5051
3066,3367
3067,1684
3068,421
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1098
3080,2745
3081,4941
3082,6588
3083,8235
3084,9333
3085,9882
3086,9882
3087,8784
3088,7686
3089,6588
3090,4392
3091,2196
3092,549
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,732
3104,1830
3105,3294
3106,4392
3107,5490
3108,6222
3109,6588
3110,6588
3111,5856
3112,5124
3113,4392
3114,2928
3115,1464
3116,366
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,549
3128,1373
3129,2471
3130,3294
3131,4118
3132,4667
3133,4941
3134,4941
3135,4392
3136,3843
3137,3294
3138,2196
3139,1098
3140,275
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,512
3152,1281
3153,2306
3154,3074
3155,3843
3156,4355
3157,4612
3158,4612
3159,4099
3160,3587
3161,3074
3162,2050
3163,1025
3164,256
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,549
3176,1373
3177,2471
3178,3294
3179,4118
3180,4667
3181,4941
3182,4941
3183,4392
3184,3843
3185,3294
3186,2196
3187,1098
3188,275
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,952
3200,2379
3201,4282
3202,5710
3203,7137
3204,8089
3205,8564
3206,8564
3207,7613
3208,6661
3209,5710
3210,3806
3211,1903
3212,476
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1098
3224,2745
3225,4941
3226,6588
3227,8235
3228,9333
3229,9882
3230,9882
3231,8784
3232,7686
3233,6588
3234,4392
3235,2196
3236,549
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,952
3248,2379
3249,4282
3250,5710
3251,7137
3252,8089
3253,8564
3254,8564
3255,7613
3256,6661
3257,5710
3258,3806
3259,1903
3260,476
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,1061
3272,2654
3273,4776
3274,6368
3275,7961
3276,9022
3277,9553
3278,9553
3279,8491
3280,7430
3281,6368
3282,4246
3283,2123
3284,531
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,915
3296,2288
3297,4118
3298,5490
3299,6863
3300,7778
3301,8235
3302,8235
3303,7320
3304,6405
3305,5490
3306,3660
3307,1830
3308,458
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1025
3320,2562
3321,4612
3322,6149
3323,7686
3324,8711
3325,9223
3326,9223
3327,8198
3328,7174
3329,6149
3330,4099
3331,2050
3332,512
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1061
3344,2654
3345,4776
3346,6368
3347,7961
3348,9022
3349,9553
3350,9553
3351,8491
3352,7430
3353,6368
3354,4246
3355,2123
3356,531
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1098
3368,2745
3369,4941
3370,6588
3371,8235
3372,9333
3373,9882
3374,9882
3375,8784
3376,7686
3377,6588
3378,4392
3379,2196
3380,549
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,586
3392,1464
3393,2635
3394,3514
3395,4392
3396,4978
3397,5270
3398,5270
3399,4685
3400,4099
3401,3514
3402,2342
3403,1171
3404,293
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,586
3416,1464
3417,2635
3418,3514
3419,4392
3420,4978
3421,5270
3422,5270
3423,4685
3424,4099
3425,3514
3426,2342
3427,1171
3428,293
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,512
3440,1281
3441,2306
3442,3074
3443,3843
3444,4355
3445,4612
3446,4612
3447,4099
3448,3587
3449,3074
3450,2050
3451,1025
3452,256
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,476
3464,1190
3465,2141
3466,2855
3467,3569
3468,4044
3469,4282
3470,4282
3471,3806
3472,3331
3473,2855
3474,1903
3475,952
3476,238
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,549
3488,1373
3489,2471
3490,3294
3491,4118
3492,4667
3493,4941
3494,4941
3495,4392
3496,3843
3497,3294
3498,2196
3499,1098
3500,275
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,549
3512,1373
3513,2471
3514,3294
3515,4118
3516,4667
3517,4941
3518,4941
3519,4392
3520,3843
3521,3294
3522,2196
3523,1098
3524,275
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,915
3536,2288
3537,4118
3538,5490
3539,6863
3540,7778
3541,8235
3542,8235
3543,7320
3544,6405
3545,5490
3546,3660
3547,1830
3548,458
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,842
3560,2105
3561,3788
3562,5051
3563,6314
3564,7155
3565,7576
3566,7576
3567,6734
3568,5893
3569,5051
3570,3367
3571,1684
3572,421
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,842
3584,2105
3585,3788
3586,5051
3587,6314
3588,7155
3589,7576
3590,7576
3591,6734
3592,5893
3593,5051
3594,3367
3595,1684
3596,421
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,952
3608,2379
3609,4282
3610,5710
3611,7137
3612,8089
3613,8564
3614,8564
3615,7613
3616,6661
3617,5710
3618,3806
3619,1903
3620,476
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1061
3632,2654
3633,4776
3634,6368
3635,7961
3636,9022
3637,9553
3638,9553
3639,8491
3640,7430
3641,6368
3642,4246
3643,2123
3644,531
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1025
3656,2562
3657,4612
3658,6149
3659,7686
3660,8711
3661,9223
3662,9223
3663,8198
3664,7174
3665,6149
3666,4099
3667,2050
3668,512
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,988
3680,2471
3681,4447
3682,5929
3683,7412
3684,8400
3685,8894
3686,8894
3687,7906
3688,6917
3689,5929
3690,3953
3691,1976
3692,494
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1098
3704,2745
3705,4941
3706,6588
3707,8235
3708,9333
3709,9882
3710,9882
3711,8784
3712,7686
3713,6588
3714,4392
3715,2196
3716,549
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1135
3728,2837
3729,5106
3730,6808
3731,8510
3732,9644
3733,10212
3734,10212
3735,9077
3736,7942
3737,6808
3738,4538
3739,2269
3740,567
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1098
3752,2745
3753,4941
3754,6588
3755,8235
3756,9333
3757,9882
3758,9882
3759,8784
3760,7686
3761,6588
3762,4392
3763,2196
3764,549
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1025
3776,2562
3777,4612
3778,6149
3779,7686
3780,8711
3781,9223
3782,9223
3783,8198
3784,7174
3785,6149
3786,4099
3787,2050
3788,512
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,549
3800,1373
3801,2471
3802,3294
3803,4118
3804,4667
3805,4941
3806,4941
3807,4392
3808,3843
3809,3294
3810,2196
3811,1098
3812,275
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,1061
3824,2654
3825,4776
3826,6368
3827,7961
3828,9022
3829,9553
3830,9553
3831,8491
3832,7430
3833,6368
3834,4246
3835,2123
3836,531
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1025
3848,2562
3849,4612
3850,6149
3851,7686
3852,8711
3853,9223
3854,9223
3855,8198
3856,7174
3857,6149
3858,4099
3859,2050
3860,512
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1025
3872,2562
3873,4612
3874,6149
3875,7686
3876,8711
3877,9223
3878,9223
3879,8198
3880,7174
3881,6149
3882,4099
3883,2050
3884,512
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,878
3896,2196
3897,3953
3898,5270
3899,6588
3900,7466
3901,7906
3902,7906
3903,7027
3904,6149
3905,5270
3906,3514
3907,1757
3908,439
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,842
3920,2105
3921,3788
3922,5051
3923,6314
3924,7155
3925,7576
3926,7576
3927,6734
3928,5893
3929,5051
3930,3367
3931,1684
3932,421
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,1135
3944,2837
3945,5106
3946,6808
3947,8510
3948,9644
3949,10212
3950,10212
3951,9077
3952,7942
3953,6808
3954,4538
3955,2269
3956,567
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,1171
3968,2928
3969,5270
3970,7027
3971,8784
3972,9955
3973,10541
3974,10541
3975,9370
3976,8198
3977,7027
3978,4685
3979,2342
3980,586
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,988
3992,2471
3993,4447
3994,5929
3995,7412
3996,8400
3997,8894
3998,8894
3999,7906
4000,6917
4001,5929
4002,3953
4003,1976
4004,494
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1098
4016,2745
4017,4941
4018,6588
4019,8235
4020,9333
4021,9882
4022,9882
4023,8784
4024,7686
4025,6588
4026,4392
4027,2196
4028,549
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1135
4040,2837
4041,5106
4042,6808
4043,8510
4044,9644
4045,10212
4046,10212
4047,9077
4048,7942
4049,6808
4050,4538
4051,2269
4052,567
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,1025
4064,2562
4065,4612
4066,6149
4067,7686
4068,8711
4069,9223
4070,9223
4071,8198
4072,7174
4073,6149
4074,4099
4075,2050
4076,512
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,952
4088,2379
4089,4282
4090,5710
4091,7137
4092,8089
4093,8564
4094,8564
4095,7613
4096,6661
4097,5710
4098,3806
4099,1903
4100,476
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,952
4112,2379
4113,4282
4114,5710
4115,7137
4116,8089
4117,8564
4118,8564
4119,7613
4120,6661
4121,5710
4122,3806
4123,1903
4124,476
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1098
4136,2745
4137,4941
4138,6588
4139,8235
4140,9333
4141,9882
4142,9882
4143,8784
4144,7686
4145,6588
4146,4392
4147,2196
4148,549
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,952
4160,2379
4161,4282
4162,5710
4163,7137
4164,8089
4165,8564
4166,8564
4167,7613
4168,6661
4169,5710
4170,3806
4171,1903
4172,476
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,988
4184,2471
4185,4447
4186,5929
4187,7412
4188,8400
4189,8894
4190,8894
4191,7906
4192,6917
4193,5929
4194,3953
4195,1976
4196,494
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,952
4208,2379
4209,4282
4210,5710
4211,7137
4212,8089
4213,8564
4214,8564
4215,7613
4216,6661
4217,5710
4218,3806
4219,1903
4220,476
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,952
4232,2379
4233,4282
4234,5710
4235,7137
4236,8089
4237,8564
4238,8564
4239,7613
4240,6661
4241,5710
4242,3806
4243,1903
4244,476
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1098
4256,2745
4257,4941
4258,6588
4259,8235
4260,9333
4261,9882
4262,9882
4263,8784
4264,7686
4265,6588
4266,4392
4267,2196
4268,549
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,1135
4280,2837
4281,5106
4282,6808
4283,8510
4284,9644
4285,10212
4286,10212
4287,9077
4288,7942
4289,6808
4290,4538
4291,2269
4292,567
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,1098
4304,2745
4305,4941
4306,6588
4307,8235
4308,9333
4309,9882
4310,9882
4311,8784
4312,7686
4313,6588
4314,4392
4315,2196
4316,549
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1098
4328,2745
4329,4941
4330,6588
4331,8235
4332,9333
4333,9882
4334,9882
4335,8784
4336,7686
4337,6588
4338,4392
4339,2196
4340,549
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1135
4352,2837
4353,5106
4354,6808
4355,8510
4356,9644
4357,10212
4358,10212
4359,9077
4360,7942
4361,6808
4362,4538
4363,2269
4364,567
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,1135
4376,2837
4377,5106
4378,6808
4379,8510
4380,9644
4381,10212
4382,10212
4383,9077
4384,7942
4385,6808
4386,4538
4387,2269
4388,567
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,1135
4400,2837
4401,5106
4402,6808
4403,8510
4404,9644
4405,10212
4406,10212
4407,9077
4408,7942
4409,6808
4410,4538
4411,2269
4412,567
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1025
4424,2562
4425,4612
4426,6149
4427,7686
4428,8711
4429,9223
4430,9223
4431,8198
4432,7174
4433,6149
4434,4099
4435,2050
4436,512
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1135
4448,2837
4449,5106
4450,6808
4451,8510
4452,9644
4453,10212
4454,10212
4455,9077
4456,7942
4457,6808
4458,4538
4459,2269
4460,567
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1098
4472,2745
4473,4941
4474,6588
4475,8235
4476,9333
4477,9882
4478,9882
4479,8784
4480,7686
4481,6588
4482,4392
4483,2196
4484,549
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,659
4496,1647
4497,2965
4498,3953
4499,4941
4500,5600
4501,5929
4502,5929
4503,5270
4504,4612
4505,3953
4506,2635
4507,1318
4508,329
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1098
4520,2745
4521,4941
4522,6588
4523,8235
4524,9333
4525,9882
4526,9882
4527,8784
4528,7686
4529,6588
4530,4392
4531,2196
4532,549
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,1171
4544,2928
4545,5270
4546,7027
4547,8784
4548,9955
4549,10541
4550,10541
4551,9370
4552,8198
4553,7027
4554,4685
4555,2342
4556,586
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,1098
4568,2745
4569,4941
4570,6588
4571,8235
4572,9333
4573,9882
4574,9882
4575,8784
4576,7686
4577,6588
4578,4392
4579,2196
4580,549
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,915
4592,2288
4593,4118
4594,5490
4595,6863
4596,7778
4597,8235
4598,8235
4599,7320
4600,6405
4601,5490
4602,3660
4603,1830
4604,458
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,952
4616,2379
4617,4282
4618,5710
4619,7137
4620,8089
4621,8564
4622,8564
4623,7613
4624,6661
4625,5710
4626,3806
4627,1903
4628,476
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1098
4640,2745
4641,4941
4642,6588
4643,8235
4644,9333
4645,9882
4646,9882
4647,8784
4648,7686
4649,6588
4650,4392
4651,2196
4652,549
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,1135
4664,2837
4665,5106
4666,6808
4667,8510
4668,9644
4669,10212
4670,10212
4671,9077
4672,7942
4673,6808
4674,4538
4675,2269
4676,567
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1098
4688,2745
4689,4941
4690,6588
4691,8235
4692,9333
4693,9882
4694,9882
4695,8784
4696,7686
4697,6588
4698,4392
4699,2196
4700,549
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,1025
4712,2562
4713,4612
4714,6149
4715,7686
4716,8711
4717,9223
4718,9223
4719,8198
4720,7174
4721,6149
4722,4099
4723,2050
4724,512
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,915
4736,2288
4737,4118
4738,5490
4739,6863
4740,7778
4741,8235
4742,8235
4743,7320
4744,6405
4745,5490
4746,3660
4747,1830
4748,458
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1025
4760,2562
4761,4612
4762,6149
4763,7686
4764,8711
4765,9223
4766,9223
4767,8198
4768,7174
4769,6149
4770,4099
4771,2050
4772,512
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,988
4784,2471
4785,4447
4786,5929
4787,7412
4788,8400
4789,8894
4790,8894
4791,7906
4792,6917
4793,5929
4794,3953
4795,1976
4796,494
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,952
4808,2379
4809,4282
4810,5710
4811,7137
4812,8089
4813,8564
4814,8564
4815,7613
4816,6661
4817,5710
4818,3806
4819,1903
4820,476
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1061
4832,2654
4833,4776
4834,6368
4835,7961
4836,9022
4837,9553
4838,9553
4839,8491
4840,7430
4841,6368
4842,4246
4843,2123
4844,531
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,1025
4856,2562
4857,4612
4858,6149
4859,7686
4860,8711
4861,9223
4862,9223
4863,8198
4864,7174
4865,6149
4866,4099
4867,2050
4868,512
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1025
4880,2562
4881,4612
4882,6149
4883,7686
4884,8711
4885,9223
4886,9223
4887,8198
4888,7174
4889,6149
4890,4099
4891,2050
4892,512
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,988
4904,2471
4905,4447
4906,5929
4907,7412
4908,8400
4909,8894
4910,8894
4911,7906
4912,6917
4913,5929
4914,3953
4915,1976
4916,494
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,842
4928,2105
4929,3788
4930,5051
4931,6314
4932,7155
4933,7576
4934,7576
4935,6734
4936,5893
4937,5051
4938,3367
4939,1684
4940,421
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,1025
4952,2562
4953,4612
4954,6149
4955,7686
4956,8711
4957,9223
4958,9223
4959,8198
4960,7174
4961,6149
4962,4099
4963,2050
4964,512
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1061
4976,2654
4977,4776
4978,6368
4979,7961
4980,9022
4981,9553
4982,9553
4983,8491
4984,7430
4985,6368
4986,4246
4987,2123
4988,531
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,1025
5000,2562
5001,4612
5002,6149
5003,7686
5004,8711
5005,9223
5006,9223
5007,8198
5008,7174
5009,6149
5010,4099
5011,2050
5012,512
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,988
5024,2471
5025,4447
5026,5929
5027,7412
5028,8400
5029,8894
5030,8894
5031,7906
5032,6917
5033,5929
5034,3953
5035,1976
5036,494
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,952
5048,2379
5049,4282
5050,5710
5051,7137
5052,8089
5053,8564
5054,8564
5055,7613
5056,6661
5057,5710
5058,3806
5059,1903
5060,476
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,952
5072,2379
5073,4282
5074,5710
5075,7137
5076,8089
5077,8564
5078,8564
5079,7613
5080,6661
5081,5710
5082,3806
5083,1903
5084,476
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,988
5096,2471
5097,4447
5098,5929
5099,7412
5100,8400
5101,8894
5102,8894
5103,7906
5104,6917
5105,5929
5106,3953
5107,1976
5108,494
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,1135
5120,2837
5121,5106
5122,6808
5123,8510
5124,9644
5125,10212
5126,10212
5127,9077
5128,7942
5129,6808
5130,4538
5131,2269
5132,567
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1098
5144,2745
5145,4941
5146,6588
5147,8235
5148,9333
5149,9882
5150,9882
5151,8784
5152,7686
5153,6588
5154,4392
5155,2196
5156,549
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,1025
5168,2562
5169,4612
5170,6149
5171,7686
5172,8711
5173,9223
5174,9223
5175,8198
5176,7174
5177,6149
5178,4099
5179,2050
5180,512
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,1135
5192,2837
5193,5106
5194,6808
5195,8510
5196,9644
5197,10212
5198,10212
5199,9077
5200,7942
5201,6808
5202,4538
5203,2269
5204,567
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,1098
5216,2745
5217,4941
5218,6588
5219,8235
5220,9333
5221,9882
5222,9882
5223,8784
5224,7686
5225,6588
5226,4392
5227,2196
5228,549
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,659
5240,1647
5241,2965
5242,3953
5243,4941
5244,5600
5245,5929
5246,5929
5247,5270
5248,4612
5249,3953
5250,2635
5251,1318
5252,329
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1098
5264,2745
5265,4941
5266,6588
5267,8235
5268,9333
5269,9882
5270,9882
5271,8784
5272,7686
5273,6588
5274,4392
5275,2196
5276,549
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1171
5288,2928
5289,5270
5290,7027
5291,8784
5292,9955
5293,10541
5294,10541
5295,9370
5296,8198
5297,7027
5298,4685
5299,2342
5300,586
5301,0
5302,0
5303,0
